Country Name,Country Code,rural_pop_percent_17,food_production_index_17,ag_land_area_17,arable_land_percent_2017,net_migration_2017,hiv_prevalence_2017,mat_mortality_ratio_2017,under5_mortality_ratio_2017,tubercul_incidence_2017,elec_access_2017,ren_energy_percent_2017,ffuel_energy_percent_2017,co2_emissions_2017,pop_air_pollution_2017,foreign_dir_inv_2017,atm_access_2017,adol_fertility_rate_2017,fem_labor_part_rate_2017,male_labor_part_rate_2017,fertility_rate_2017,dpt_immuniz_rate_2017,undernourished_rate_2017,cell_subscriptions_per100,internet_per_mil_2017,military_exp_2017,women_seats_percent_2017,male_bus_start_2017,female_bus_start_2017,patent_apps_2017,sci_articles_2017,pop_density_2017,HDI
Afghanistan,AFG,74.75,99.1699981689453,58.0675795729559,11.7927273841252,-314602.0,0.1,638.0,64.8,189.0,74.75,19.21,,0.131694555645599,56.9108083545081,51533896.765,1.21,68.957,20.886999130249,72.1829986572266,4.633,66.0,23.0,65.92913406,43.4481809910709,0.945226799939516,27.710843373494,8.0,9.0,,91.89,55.5955503477009,0.509
Angola,AGO,35.161,103.419998168945,45.2373706585385,3.93037619314992,32066.0,1.9,241.0,80.6,359.0,35.161,56.25,,0.813300730203195,32.3885049076425,-7397295409.18991,19.13,150.526,74.9120025634766,79.7559967041016,5.6,56.0,15.4,44.68610714,10.7992921701208,2.50798545587522,30.4545454545455,36.0,36.0,,55.5,23.9165549049491,0.582
Albania,ALB,40.617,103.980003356934,42.6708394160584,22.1496350364964,-69998.0,0.1,15.0,9.4,20.0,40.617,37.07,,1.78878607422544,18.2006025215914,1022757857.07377,31.71,19.642,49.5099983215332,66.4400024414063,1.638,99.0,4.1,125.7103519,443.020375805171,1.10869638590383,27.8571428571429,5.0,5.0,16.0,149.54,104.870693430657,0.792
Andorra,AND,11.85,,40.0425531914894,1.74468085106383,,,,3.0,1.5,11.85,19.15,,6.10413391181354,10.3076213949548,,,,,,,99.0,,104.3324113,3415.71749548684,,32.1428571428571,,,,2.01,163.823404255319,0.867
United Arab Emirates,ARE,13.752,104.180000305176,5.40411151788229,0.626584060827936,200000.0,0.1,3.0,7.2,0.8,13.752,0.19,,20.7690223324057,40.9175098248731,10354223000.0,65.37,6.546,51.9469985961914,91.5589981079102,1.448,97.0,3.2,208.9785999,1285.09911137167,,22.5,8.0,9.0,63.0,2899.67,133.584990143622,0.889
Argentina,ARG,8.251,105.940002441406,54.3357121193851,14.3238729998648,24000.0,0.4,39.0,10.3,27.0,8.251,10.37,,4.07130836193664,13.311833946835,11516861462.2845,53.12,62.782,47.8440017700195,70.6740036010742,2.275,86.0,3.1,140.8771235,1628.59139070889,0.856137916373543,38.1322957198444,24.5,24.5,393.0,8704.3,16.0941907925267,0.842
Armenia,ARM,36.897,94.4100036621094,58.872497365648,15.6656129258869,-24989.0,0.2,26.0,12.7,36.0,36.897,12.56,,1.82356015509399,32.5281183420597,250935110.239139,63.74,21.49,46.890998840332,65.6809997558594,1.75,94.0,3.1,118.4642306,271.32674021806,3.84973057654684,18.0952380952381,5.0,5.0,107.0,511.24,103.434808570425,0.771
Antigua and Barbuda,ATG,75.287,101.589996337891,20.4545454545455,9.09090909090909,0.0,,42.0,7.1,1.2,75.287,0.6,,5.23971705527901,18.6223428464755,151271628.230867,66.03,42.782,,,1.999,95.0,,192.819567,890.751899397433,,11.1111111111111,22.0,22.0,,5.2,216.875,0.772
Australia,AUS,14.096,104.040000915527,48.3406179391109,3.99790952181612,791229.0,0.1,6.0,3.8,6.7,14.096,9.69,,15.818316324949,8.55032440147794,48198614234.959,160.32,11.715,59.8139991760254,70.6470031738281,1.741,95.0,2.5,108.4417819,21544.7937676257,1.99757726645313,28.6666666666667,2.5,2.5,2503.0,53428.79,3.19836141871706,0.943
Austria,AUT,41.906,98.5199966430664,32.1694134755211,16.1044595249636,324998.0,,5.0,3.6,7.3,41.906,33.98,,7.4861615826868,12.4779667308248,13518864836.285,165.04,7.34,55.9109992980957,66.8109970092773,1.52,90.0,2.5,123.1192958,7431.71463561626,0.757321291425713,34.4262295081967,21.0,21.0,2073.0,12850.61,106.61131846825,0.921
Azerbaijan,AZE,44.657,107.73999786377,57.7956013645932,25.3381239263507,6002.0,0.1,26.0,22.8,66.0,44.657,1.91,,3.24334199859821,19.9286636166698,2867487000.0,32.16,55.838,63.2960014343262,70.0550003051758,1.75,95.0,2.5,102.8610548,259.487663578963,3.75630173249661,16.8,3.5,3.5,204.0,736.71,119.208741622511,0.754
Burundi,BDI,87.294,111.919998168945,79.1666666666667,46.7289719626168,10003.0,1.2,548.0,61.5,114.0,87.294,88.12,,0.0489516469819249,38.8962679482295,316473.449369742,,55.59,79.8610000610352,78.0110015869141,5.502,91.0,,54.68367609,4.61808015324637,1.8706521577989,36.3636363636364,4.0,4.0,3.0,13.19,421.61253894081,0.431
Belgium,BEL,2.039,101.910003662109,43.8243064729194,27.6089828269485,240000.0,,5.0,4.1,9.2,2.039,9.64,,8.15109567890864,12.8865184713072,-37288840312.4529,87.45,4.651,48.7330017089844,59.1759986877441,1.65,98.0,2.5,99.45303522,8300.54404519041,0.883680594960214,38.0,4.5,4.5,1001.0,16278.27,375.66571994716,0.93
Benin,BEN,53.232,105.330001831055,35.0301525363604,24.8315005321036,-10000.0,1.0,397.0,93.2,58.0,53.232,45.38,,0.614754528204892,38.9999587632257,200902719.348049,4.89,86.096,69.8460006713867,73.4560012817383,4.906,76.0,7.2,78.50459562,4.20574429504209,0.920613124425981,7.2289156626506,8.0,9.0,,209.42,99.1059950336999,0.541
Burkina Faso,BFA,71.257,92.5400009155273,44.2251461988304,21.9298245614035,-125000.0,0.8,320.0,94.1,49.0,71.257,69.08,,0.222474208149502,42.9355925055958,2572690.32188177,3.97,104.329,57.7480010986328,73.5810012817383,5.271,91.0,12.4,93.50365342,1.92776246798612,1.55627317925717,11.0236220472441,13.0,13.0,,216.88,70.150716374269,0.443
Bangladesh,BGD,64.142,107.860000610352,70.5794729968503,59.5938388261504,-1847503.0,,173.0,34.2,221.0,64.142,28.36,,0.496851846843868,60.8457845768598,1810395803.56746,8.36,82.962,36.109001159668,80.1350021362305,2.062,98.0,12.5,94.5264735,65.2094595410811,1.24025612590731,20.2857142857143,19.5,19.5,61.0,2990.72,1226.74518706307,0.625
Bulgaria,BGR,25.331,106.230003356934,46.3294030950626,32.1396462785556,-24001.0,,10.0,7.3,25.0,25.331,17.12,,6.2012902397538,19.1491323370921,2007290000.0,94.67,39.86,49.5040016174316,61.6510009765625,1.56,92.0,3.1,120.1404474,32308.3256559157,1.226243678323,23.75,23.0,23.0,202.0,2808.03,65.1800571112749,0.813
Bahrain,BHR,10.814,122.360000610352,11.025641025641,2.05128205128205,239000.0,,14.0,7.3,12.0,10.814,0.0,,20.4273276797405,70.8162076823101,518882978.723404,,13.368,43.7910003662109,86.3359985351563,2.01,97.0,,158.2568089,359.419226719908,4.33877531046373,7.5,8.0,9.0,8.0,259.34,1915.48333333333,0.852
"Bahamas, The",BHS,17.075,100.319999694824,1.3986013986014,0.799200799200799,4999.0,1.3,70.0,13.3,15.0,17.075,1.44,,5.68436348567763,17.3677204858567,304587573.117333,122.95,30.001,69.8990020751953,75.6119995117188,1.762,94.0,,92.60913413,1508.8448168823,,12.8205128205128,21.5,21.5,4.0,20.4,38.1367632367632,0.812
Bosnia and Herzegovina,BIH,52.124,94.6999969482422,43.515625,20.703125,-107926.0,,10.0,6.1,29.0,52.124,18.52,,6.76705064163926,27.7476689647337,509429047.915133,53.89,9.642,32.3470001220703,52.798999786377,1.276,75.0,2.5,102.6423792,1499.0150778718,0.864182657718917,21.4285714285714,80.0,80.0,87.0,724.8,65.4596484375,0.777
Belarus,BLR,21.866,102.830001831055,41.8444258337849,28.2132124735209,43648.0,0.4,2.0,3.6,37.0,21.866,7.29,,5.92135145960453,18.7655799063811,1276300000.0,55.67,14.507,58.5820007324219,71.4120025634766,1.541,97.0,2.5,120.7921902,2269.27000337985,1.14628901484848,34.5454545454545,9.0,9.0,434.0,1064.9,46.5983004088871,0.823
Belize,BLZ,54.399,104.809997558594,7.54055238930294,3.94563787812363,6000.0,1.3,36.0,13.7,36.0,54.399,36.25,,1.70314679181661,23.0118921090113,31831615.5013862,38.51,68.487,48.8479995727539,79.5419998168945,2.346,88.0,6.7,63.72026431,8002.12893353736,1.25536491469368,9.375,48.0,48.0,,11.38,16.4741341516879,0.714
Bolivia,BOL,30.92,102.080001831055,34.6053724729992,3.91488968891351,-47520.0,0.2,155.0,28.6,111.0,30.92,7.27,,2.03254701906654,21.5689865956858,712474137.775022,39.66,64.9,59.1590003967285,78.161003112793,2.777,84.0,12.5,97.94841441,109.534182214311,1.53627769434853,53.0769230769231,41.0,41.0,59.0,88.05,10.3321822209914,0.714
Brazil,BRA,13.691,107.419998168945,28.3410663137971,6.67158004053533,106000.0,0.5,60.0,15.4,44.0,13.691,45.33,,2.19641817319378,12.7066294740724,68885491315.23,107.87,59.111,52.6240005493164,72.6279983520508,1.739,89.0,2.5,106.4644877,1581.63859997284,1.41448561149999,10.7212475633528,82.465,82.465,5480.0,58022.38,24.8660377787402,0.762
Barbados,BRB,68.841,103.26000213623,23.2558139534884,16.2790697674419,-397.0,,27.0,13.4,0.0,68.841,5.13,,4.1225730011561,23.0801758047572,206157362.7,26.3,33.55,60.5060005187988,68.6050033569336,1.615,90.0,4.3,115.1391179,768.615339465952,,16.6666666666667,16.0,16.0,,48.84,665.648837209302,0.81
Brunei Darussalam,BRN,22.688,98.5299987792969,2.73244781783681,0.94876660341556,0.0,,31.0,11.0,64.0,22.688,0.01,,17.1739134657453,5.90306546792381,467927550.316567,69.59,10.272,56.2879981994629,68.6429977416992,1.881,99.0,2.5,128.3313662,1620.80281567373,2.86516990658642,9.09090909090909,12.0,13.0,8.0,214.24,80.546679316888,0.836
Bhutan,BTN,59.833,105.48999786377,13.4490352348993,2.4774538590604,1600.0,0.2,183.0,30.7,145.0,59.833,83.63,,1.30103026653714,37.926503204094,-16553759.9525493,39.45,20.184,54.6430015563965,69.8830032348633,1.994,98.0,,97.99614519,118.031608328203,,8.51063829787234,12.0,12.0,,44.3,19.5460098573826,0.649
Botswana,BWA,31.3,94.9800033569336,45.6330174862809,0.458066451396609,14999.0,21.4,144.0,47.8,300.0,31.3,26.12,,3.32414843012488,23.094386181065,260575129.351448,35.42,46.061,55.6720008850098,64.8899993896484,2.91,95.0,28.9,146.9601556,68.4783653715337,3.00587880312343,9.52380952380952,48.0,48.0,3.0,234.51,3.89087572565419,0.73
Central African Republic,CAF,59.02,103.730003356934,8.15435487495586,2.88933834151979,-200000.0,3.5,829.0,114.5,540.0,59.02,91.58,,0.0478674712480566,56.8284973827312,6888751.401,1.38,129.074,63.7639999389648,80.2639999389648,4.796,42.0,46.1,25.57404521,0.435158831885741,1.43596760684367,8.57142857142857,22.0,22.0,,18.96,7.37748081800379,0.395
Canada,CAN,18.65,108.199996948242,6.47185517071381,4.29519975818658,1210159.0,,10.0,5.2,5.6,18.65,22.47,,15.5445710376544,6.42838313258525,25357801000.497,228.42,8.387,61.4809989929199,70.161003112793,1.54,91.0,2.5,86.28149306,26565.2683156842,1.35160223192956,26.2686567164179,1.5,1.5,4053.0,60214.84,4.07616632034255,0.928
Switzerland,CHE,26.239,97.7399978637695,38.2882339141862,10.0765183142132,259999.0,0.2,5.0,4.2,7.2,26.239,24.99,,4.57888468817908,10.3031001048906,143235966548.555,97.93,2.763,62.5999984741211,74.4589996337891,1.52,96.0,2.5,131.1359393,32951.9962517038,0.656917773004311,32.5,10.0,10.0,1337.0,22420.65,213.883833978261,0.955
Chile,CHL,12.51,99.1100006103516,21.1920939515717,1.72420285878752,558539.0,0.5,13.0,7.4,17.0,12.51,24.11,,4.71401998354799,21.0362990619754,6127820993.23861,51.6,41.052,48.742000579834,71.5660018920898,1.678,93.0,3.0,124.5944777,7258.19397323344,1.93582929978579,,7.5,7.5,425.0,6791.32,24.8414795866217,0.849
China,CHN,42.04,102.870002746582,56.0793505508419,12.6785032793826,-1741996.0,,29.0,9.2,62.0,42.04,13.13,,7.23098503140634,52.6645958291981,166083755721.649,84.43,7.635,63.2919998168945,75.9919967651367,1.683,99.0,2.5,103.4384208,207.64925172699,1.74645507017874,24.2476060191518,24.9,24.9,1245709.0,473438.51,148.144225437905,0.755
Cote d'Ivoire,CIV,49.674,111.48999786377,66.6666666666667,11.0062893081761,-40000.0,2.5,617.0,86.0,148.0,49.674,62.54,,0.432123221389145,25.8862663364222,975014998.795493,7.1,117.627,46.1720008850098,65.6630020141602,4.704,83.0,15.0,129.9121104,8.6752006907424,1.32959989389096,10.5882352941176,8.0,8.0,,197.66,76.8474056603774,0.534
Cameroon,CMR,44.223,103.040000915527,20.6257536333058,13.1158638488714,-24000.0,3.4,529.0,80.6,194.0,44.223,79.17,,0.373279082746811,72.7930962237353,814458940.927625,4.37,105.8,70.6559982299805,81.5820007324219,4.639,74.0,5.6,81.96421137,8.54837586964459,1.17379348253472,31.1111111111111,16.0,17.0,,800.58,51.96858539062,0.56
"Congo, Dem. Rep.",COD,56.12,105.849998474121,13.8947089830396,5.20500209523389,119303.0,0.8,473.0,89.6,322.0,56.12,96.7,,0.0350128150547809,44.9092635986842,1047979482.55526,1.35,124.22,62.4669990539551,69.6449966430664,6.017,57.0,40.2,43.45919307,2.55532132459258,0.770467135721514,8.94308943089431,7.0,7.0,,135.94,35.9051476588518,0.478
"Congo, Rep.",COG,33.541,103.639999389648,31.1215226939971,1.61054172767204,-20000.0,3.3,378.0,49.1,376.0,33.541,69.73,,1.05856316920362,46.6382202758892,4416953734.0,9.5,112.229,66.7839965820313,69.125,4.482,69.0,36.0,98.92979331,4.69602897919483,4.20937535258866,11.2582781456954,49.0,50.0,,74.33,14.9654494875549,0.573
Colombia,COL,19.554,121.400001525879,44.6137899954935,5.42496620099144,1023981.0,0.4,83.0,14.6,33.0,19.554,32.53,,1.53322913611766,16.5272102219124,13700880445.1998,42.02,66.651,57.7350006103516,80.7770004272461,1.825,92.0,7.1,127.2136962,462.892500740751,3.20906243683398,18.6746987951807,11.0,11.0,595.0,6681.57,44.0827796304642,0.764
Comoros,COM,71.216,99.1399993896484,70.3922622246104,35.4648038688877,-10000.0,0.1,273.0,67.9,35.0,71.216,56.42,,0.344026835557745,20.5468245996681,3919473.02500831,5.1,65.351,32.8489990234375,55.6889991760254,4.275,91.0,,57.6137866,4.91466905847227,,6.06060606060606,16.0,16.0,,3.84,437.340139709833,0.552
Costa Rica,CRI,21.44,105.75,34.8511555033294,4.92557775166471,21000.0,0.3,27.0,8.7,9.6,21.44,36.2,,1.66870208494458,15.7259203021082,2924906990.98245,64.25,53.46,43.9990005493164,72.5999984741211,1.772,96.0,3.1,178.5944273,1161.4246998205,0.0,35.0877192982456,22.5,22.5,19.0,496.72,96.9438895417156,0.808
Cuba,CUB,23.023,103.900001525879,60.6936416184971,28.0211946050096,-72000.0,0.4,36.0,5.4,7.2,23.023,22.0,,2.31408498804535,19.7060474004201,,,51.592,42.234001159668,70.2720031738281,1.637,99.0,2.5,40.68858498,8.46616466425704,2.87240323946139,48.8562091503268,,,29.0,1117.6,109.241377649326,0.781
Cyprus,CYP,33.164,104.0,13.1406926406926,10.2088744588745,25000.0,,6.0,2.8,5.1,33.164,11.03,,6.23895373215257,17.2944061994662,14406568776.0425,48.52,4.582,56.6459999084473,66.6650009155273,1.337,97.0,2.5,136.1722981,17363.9573275917,1.58311130576663,17.8571428571429,6.0,6.0,8.0,1193.38,127.671536796537,0.885
Czech Republic,CZE,26.325,94.9499969482422,45.6029011786038,32.327418728144,110057.0,,3.0,3.2,5.4,26.325,14.46,,9.61164734090237,16.0712453523646,11234740946.0941,55.64,11.972,52.2939987182617,68.5449981689453,1.69,96.0,2.5,118.7512323,25419.9420488373,0.956655421726352,22.0,24.5,24.5,794.0,16782.25,137.21587877218,0.898
Germany,DEU,22.739,97.5,47.7631164667831,33.694936600166,2719112.0,0.1,7.0,3.9,7.4,22.739,15.22,,8.85829384674551,12.028767360745,109505815446.82,129.53,8.095,55.9269981384277,66.7239990234375,1.57,93.0,2.5,132.7148699,34181.2784354313,1.15404940702975,30.7475317348378,8.0,8.0,47785.0,107803.17,236.588722557747,0.946
Djibouti,DJI,22.352,122.849998474121,73.4253666954271,0.0862812769628991,4501.0,1.0,248.0,61.8,272.0,22.352,24.13,,0.44486811448679,45.5496175977411,164929861.974668,12.1,18.841,17.6030006408691,45.4420013427734,2.785,76.0,16.4,39.51407638,22.2434064188116,,10.7692307692308,14.0,14.0,,5.13,40.7290767903365,0.518
Dominica,DMA,29.819,99.6600036621094,33.3333333333333,8.0,,,,33.5,1.6,29.819,9.84,,2.37895328558829,19.4931537608634,22677207.693769,36.28,,,,,91.0,5.3,105.2786252,6968.93366918556,,25.0,12.0,12.0,,12.5,95.28,0.738
Denmark,DNK,12.243,102.110000610352,65.782225,59.258875,75998.0,0.1,4.0,4.0,5.1,12.243,35.2,,5.74676773694188,10.0296534385694,3607276299.51791,49.17,4.123,57.6129989624023,65.9229965209961,1.75,98.0,2.5,124.5728833,43757.82743392,1.13823325447046,37.4301675977654,3.5,3.5,1490.0,14345.19,144.1245,0.939
Dominican Republic,DOM,19.723,107.889999389648,50.2794452494308,18.1535913889464,-150000.0,0.9,95.0,34.9,46.0,19.723,16.87,,2.24005998196542,13.726321150433,3597900000.0,39.37,94.26,48.9599990844727,75.9820022583008,2.367,84.0,6.4,83.41139781,98.1631412433484,0.6660634439633,26.8421052631579,16.5,16.5,20.0,54.06,217.617698199131,0.751
Algeria,DZA,27.948,103.269996643066,17.3550108093197,3.13670004421136,-50002.0,0.1,112.0,24.3,70.0,27.948,0.14,,3.82563798779582,38.8840106983002,1230243450.87889,9.13,10.071,16.8190002441406,66.5739974975586,3.045,91.0,2.7,110.7672465,63.3257382715586,5.92438332688534,25.7575757575758,18.0,18.0,149.0,5201.61,17.3776972391205,0.746
Ecuador,ECU,36.33,93.2099990844727,22.507650185215,4.15928490900306,182000.0,0.3,59.0,14.4,43.0,36.33,17.05,,2.29664472037772,14.8861006610676,629542412.259198,33.56,79.261,56.1549987792969,80.3280029296875,2.451,85.0,10.7,87.28679711,209.944906738946,2.36126338358467,37.956204379562,48.5,48.5,16.0,1604.01,67.5847801578354,0.762
Eritrea,ERI,,101.370002746582,75.1683168316832,6.83168316831683,-199290.0,0.6,480.0,43.3,99.0,,75.37,,0.210964661841308,48.0301986806015,55468000.0,,52.553,72.9359970092773,87.1460037231445,4.112,95.0,,20.36395515,0.0,,22.0,84.0,84.0,,13.65,33.7910297029703,0.456
Spain,ESP,19.92,101.669998168945,52.6387138276281,24.529740774323,200000.0,0.4,4.0,3.3,11.0,19.92,15.71,,5.65425445459575,9.69792786284953,31565354023.7858,111.8,7.725,52.6310005187988,63.890998840332,1.31,95.0,2.5,112.5612499,7247.03903373442,1.23069077613875,39.1428571428571,13.0,13.0,2167.0,55432.15,93.2709101549633,0.905
Estonia,EST,31.283,99.5599975585938,23.0503795721187,15.7349896480331,19555.0,0.8,9.0,2.6,15.0,31.283,27.53,,12.68422804928,6.73212401545877,1735775304.25104,67.77,7.698,57.048999786377,71.3740005493164,1.59,93.0,2.5,144.3413244,29131.217625233,2.00773352126725,26.7326732673267,3.5,3.5,37.0,1559.0,30.3055900621118,0.889
Ethiopia,ETH,79.69,105.970001220703,33.2425085304287,14.1410456345114,150002.0,1.0,401.0,55.9,164.0,79.69,90.22,,0.148684311066384,38.9787377576037,4017159564.65434,,66.727,74.6389999389648,87.1709976196289,4.35,68.0,14.0,37.2180717,0.714286211063718,0.666369217322697,38.7568555758684,33.0,33.0,14.0,1657.99,94.21926014294,0.478
Finland,FIN,14.675,98.0100021362305,7.4690708081074,7.3769413003422,70000.0,,3.0,2.4,4.9,14.675,44.48,,7.81015415482472,5.86133100081928,17149122038.4331,32.47,5.813,55.1889991760254,62.7379989624023,1.49,89.0,2.5,129.9132285,22324.1144951885,1.35349860356831,42.0,17.0,17.0,1390.0,10768.81,18.1238944459068,0.937
Fiji,FJI,44.258,112.540000915527,23.2621784345922,9.0311986863711,-31008.0,0.2,34.0,25.5,51.0,44.258,28.55,,1.88042757066777,10.8401599042944,387602565.305446,52.65,49.353,38.2960014343262,76.2300033569336,2.788,99.0,6.3,117.8305767,149.294554737538,1.40484422392375,16.0,40.0,40.0,,135.47,48.0273672687466,0.742
France,FRA,19.82,101.370002746582,52.410066897145,33.7213605158915,182636.0,,8.0,4.3,9.0,19.82,14.12,,4.74954259812627,11.8149636162893,35868111746.0378,102.19,4.727,51.3050003051758,60.3740005493164,1.89,96.0,2.5,106.4394347,14819.4761291503,1.90864201234437,38.9948006932409,3.5,3.5,14415.0,70100.94,122.211970625889,0.898
"Micronesia, Fed. Sts.",FSM,77.392,101.050003051758,31.4285714285714,2.85714285714286,-2999.0,,88.0,27.0,156.0,77.392,1.41,,1.61491469798905,11.2833994444834,,13.19,13.924,,,3.098,73.0,,20.73767035,161.491463381811,,0.0,16.0,16.0,,6.58,159.23,0.618
Gabon,GAB,11.024,103.809997558594,8.54100205689448,1.26130321729344,16301.0,3.4,252.0,45.5,529.0,11.024,90.1,,2.58134877349902,44.3855484644179,1314029330.0,,96.227,39.7470016479492,56.9620018005371,4.008,75.0,16.0,128.9816609,28.0897243913732,1.81048953464601,17.0940170940171,33.0,33.0,,62.92,8.01339698063414,0.697
United Kingdom,GBR,16.857,102.199996948242,72.1950667548465,25.1431380977969,1303250.0,,7.0,4.4,8.8,16.857,9.7,,5.55565151375079,10.4726903888942,125358809934.121,127.94,13.37,57.7900009155273,68.25,1.74,94.0,2.5,118.5404012,21195.885324026,1.94632499636255,32.0,4.5,4.5,13301.0,99128.72,273.049472988054,0.928
Georgia,GEO,41.769,89.0599975585938,34.3186069938121,4.6625413728594,-50000.0,0.3,25.0,9.9,86.0,41.769,28.03,,2.60997561757882,22.1960546181194,1920628293.25,76.03,46.408,56.6230010986328,77.1839981079102,2.062,91.0,8.3,137.2607838,2360.24424866497,1.96974296903126,16.0,2.0,2.0,75.0,547.49,65.2227859617201,0.805
