Country Name,Country Code,rural_pop_percent_17,food_production_index_17,ag_land_area_17,arable_land_percent_2017,net_migration_2017,hiv_prevalence_2017,mat_mortality_ratio_2017,under5_mortality_ratio_2017,tubercul_incidence_2017,elec_access_2017,ren_energy_percent_2017,ffuel_energy_percent_2017,co2_emissions_2017,pop_air_pollution_2017,foreign_dir_inv_2017,atm_access_2017,adol_fertility_rate_2017,fem_labor_part_rate_2017,male_labor_part_rate_2017,fertility_rate_2017,dpt_immuniz_rate_2017,undernourished_rate_2017,cell_subscriptions_per100,internet_per_mil_2017,military_exp_2017,women_seats_percent_2017,male_bus_start_2017,female_bus_start_2017,patent_apps_2017,sci_articles_2017,pop_density_2017,HDI
Ghana,GHA,44.593,108.180000305176,64.9993847235651,20.6557088863497,-50000.0,1.8,308.0,50.1,152.0,44.593,44.43,,0.584105257513214,34.713514102152,3254990000.0,11.29,66.611,65.1139984130859,73.1549987792969,3.926,99.0,7.1,126.2016214,94.2260320428945,0.401629020725549,12.7272727272727,14.0,14.0,15.0,1074.54,127.983932495385,0.606
Guinea,GIN,64.207,110.610000610352,59.0102555754517,12.6159856747518,-20000.0,1.5,576.0,102.6,176.0,64.207,71.96,,0.276776091630565,26.062490198745,577590000.0,2.45,135.294,63.7019996643066,63.7879981994629,4.777,47.0,,96.95447755,1.57447481320928,1.76812250574436,21.9298245614035,15.0,15.0,,38.02,49.1108416083347,0.473
"Gambia, The",GMB,39.401,95.3499984741211,59.7826086956522,43.4782608695652,-15436.0,1.8,597.0,55.1,166.0,39.401,48.02,,0.243913465584567,33.9826385538147,64338516.0351372,8.85,78.185,50.3219985961914,67.6569976806641,5.281,92.0,11.9,133.9723898,47.8793080084918,,10.3448275862069,25.0,25.0,,47.17,218.764822134387,0.487
Guinea-Bissau,GNB,57.055,101.169998168945,28.6866998577525,10.6685633001422,-6996.0,3.4,667.0,85.5,361.0,57.055,86.8,,0.169570702987719,29.774702280636,15691197.9520896,4.85,104.823,64.5019989013672,78.8570022583008,4.553,79.0,,78.4851311,2.73501131747683,1.42457857716426,13.7254901960784,8.0,9.0,,16.33,65.0123044096728,0.472
Equatorial Guinea,GNQ,28.354,106.150001525879,10.1247771836007,4.27807486631016,79998.0,7.1,301.0,86.9,286.0,28.354,3.54,,4.5958505736373,53.2406210371101,304827249.5,10.23,155.622,51.0849990844727,59.2639999389648,4.599,53.0,,44.85832828,0.0,1.10036882579998,,33.0,33.0,,3.33,44.9913725490196,0.582
Greece,GRC,21.276,99.7699966430664,47.3390224980605,16.5865011636928,-80000.0,0.2,3.0,4.3,4.7,21.276,16.38,,6.21125028945613,16.2182663806558,3439131879.75518,61.56,7.223,44.6710014343262,59.8880004882813,1.35,99.0,2.5,122.4009386,3695.69375338864,2.55989389632604,18.3333333333333,12.5,12.5,498.0,10986.92,83.4342823894492,0.881
Grenada,GRD,63.836,100.709999084473,23.5294117647059,8.82352941176471,-1000.0,,25.0,16.6,3.1,63.836,11.48,,2.61558157598129,22.722687475907,155662145.333704,41.19,29.177,,,2.083,96.0,,102.0771326,234.500423904612,,33.3333333333333,15.0,15.0,,53.06,326.1,0.773
Guatemala,GTM,49.32,99.5199966430664,35.9835759611795,8.04404628592759,-46073.0,0.3,95.0,26.4,25.0,49.32,65.09,,1.02999746104839,24.0706489340746,998344470.0,37.91,70.93,38.9010009765625,84.6009979248047,2.92,82.0,16.3,118.1585424,71.79523774418,0.402560936246118,12.6582278481013,26.5,26.5,3.0,103.77,150.125214632325,0.657
Guyana,GUY,73.462,101.360000610352,6.30962661925324,2.13360426720853,-30001.0,1.4,169.0,31.2,84.0,73.462,22.18,,3.1862005637256,22.3755746295002,327343651.21783,20.23,74.382,41.6069984436035,66.9700012207031,2.485,97.0,6.0,82.97107151,32.2489931864327,1.65039772772454,31.8840579710145,18.0,18.0,,15.74,3.93811531623063,0.68
"Hong Kong SAR, China",HKG,0.0,98.7099990844727,4.85714285714286,2.95238095238095,146542.0,,,,68.0,0.0,0.2,,,,125716724339.795,50.43,2.705,55.0499992370605,68.3150024414063,1.125,,2.5,251.7650057,10482.7408970405,,,1.5,1.5,324.0,,7041.14285714286,0.946
Honduras,HND,43.543,105.900001525879,29.940119760479,9.1160961658772,-34000.0,0.3,65.0,18.0,37.0,43.543,45.92,,0.982074930075613,20.6288506487651,949955941.517779,23.72,72.912,45.9210014343262,83.2419967651367,2.496,90.0,13.2,87.32089987,79.5417040335916,1.72440517780481,,42.0,42.0,4.0,43.62,84.2704084368576,0.633
Croatia,HRV,43.333,93.5100021362305,26.4534370030041,14.4371797137303,-40004.0,0.1,8.0,4.8,10.0,43.333,29.79,,4.22108594829621,17.9017722884016,460160214.941726,140.01,8.681,45.5960006713867,58.2430000305176,1.42,92.0,2.5,103.1730226,14607.9639115332,1.66530143649465,18.5430463576159,22.5,22.5,148.0,4227.47,72.8844495493904,0.848
Haiti,HTI,45.654,95.0400009155273,66.7634252539913,38.8243831640058,-175000.0,2.0,480.0,66.0,181.0,45.654,76.17,,0.30321331673819,15.0198243767223,374860000.0,2.26,51.676,62.3650016784668,69.7519989013672,2.986,64.0,48.0,57.41806456,4.55275260788498,0.0008810297312429,2.54237288135593,97.0,97.0,,41.52,398.489368650218,0.508
Hungary,HUN,28.938,98.5,58.1087004163927,47.3701512163051,29999.0,,12.0,4.4,7.7,28.938,14.54,,4.744601547115,15.9260481922424,-12133055292.6452,60.93,23.979,48.3849983215332,65.1900024414063,1.54,99.0,2.5,102.2119005,13627.1417371086,1.02665762335845,10.0502512562814,7.0,7.0,496.0,6645.69,107.253626999781,0.85
Indonesia,IDN,45.341,111.970001220703,33.1820876379946,14.0078475903573,-494777.0,0.4,177.0,25.6,319.0,45.341,26.15,,1.95472553635055,16.5026533008949,20510310832.4469,55.14,47.374,51.9640007019043,81.5400009155273,2.336,85.0,6.4,164.44059,1280.6490045385,0.865191376221992,19.8214285714286,24.54,24.54,2271.0,14579.71,140.957811345717,0.712
India,IND,66.4,108.879997253418,60.4313885086389,52.6088141020251,-2663434.0,,145.0,38.6,204.0,66.4,32.41,,1.7333608444622,90.8732104688993,39966091358.7384,22.0,13.177,20.9340000152588,74.3489990234375,2.243,89.0,13.8,87.31773719,123.099916712606,2.53146258766694,11.8081180811808,29.765,29.765,14961.0,121631.31,450.24932109956,0.642
Ireland,IRL,37.053,109.430000305176,65.1618522281899,6.69182755116853,118020.0,0.2,5.0,3.4,7.3,37.053,10.1,,7.85873717272184,8.20857673526837,58300808407.7812,89.58,7.515,55.6479988098145,68.5469970703125,1.77,95.0,2.5,103.0630014,38597.4670652754,0.304141143329011,22.1518987341772,11.0,11.0,62.0,7108.63,69.7835389751778,0.951
"Iran, Islamic Rep.",IRN,25.606,97.3399963378906,28.2141015250866,9.01728922615978,-274998.0,0.1,16.0,14.4,14.0,25.606,0.98,,7.76484186444759,38.9787602813703,5019000000.0,77.52,40.635,17.3509998321533,69.7649993896484,2.116,99.0,5.2,107.8997933,225.698803558346,3.10518416947631,5.88235294117647,72.0,73.0,15264.0,46727.38,49.5308627422088,0.785
Iraq,IRQ,29.722,79.3199996948242,21.307079939557,11.5173405078686,39171.0,,79.0,27.9,33.0,29.722,0.57,,4.12965337490792,61.6362357139826,-5032400000.0,2.85,71.733,11.1929998397827,72.5009994506836,3.762,81.0,37.9,88.98326332,10.4120096113234,3.86203201910565,25.3048780487805,26.0,27.0,613.0,2259.36,86.5016515866288,0.671
Iceland,ISL,6.227,107.98999786377,18.6733167082294,1.2069825436409,1900.0,0.1,4.0,2.1,4.5,6.227,80.08,,4.86313324718888,6.48114726265749,-6999892980.93709,88.81,6.269,72.3190002441406,80.9690017700195,1.71,89.0,2.5,119.9878586,57638.322655795,,38.0952380952381,11.5,11.5,36.0,629.31,3.42543640897756,0.946
Israel,ISR,7.664,101.349998474121,28.7892791127542,17.8835489833641,50002.0,,3.0,3.8,3.3,7.664,3.86,,7.52986820267311,21.3811022400146,16892500000.0,121.38,9.607,59.2509994506836,68.9400024414063,3.11,98.0,2.5,127.8529153,6967.62420667256,5.52874121005764,27.5,11.0,11.0,1436.0,12270.41,402.647874306839,0.916
Italy,ITA,29.856,98.0699996948242,43.6070238661862,22.9015774801115,744713.0,0.3,2.0,3.3,7.3,29.856,16.43,,5.43785758887894,16.7507119446607,11138429977.1854,92.38,5.24,40.943000793457,59.3639984130859,1.32,95.0,2.5,138.2337679,7744.06154123773,1.35737055917772,30.952380952381,11.0,11.0,8643.0,71485.25,205.809169103148,0.89
Jamaica,JAM,44.622,102.75,40.9972299168975,11.0803324099723,-56658.0,1.4,80.0,14.6,5.2,44.622,10.98,,2.47188480543721,13.4041505299481,888835228.478601,33.57,52.757,59.0730018615723,71.2679977416992,1.993,93.0,8.8,105.8330321,137.288896923085,0.972264314134326,17.4603174603175,3.0,3.0,11.0,166.37,269.69972299169,0.734
Jordan,JOR,9.253,95.8000030517578,11.3426447398063,2.10633025456184,51099.0,0.1,46.0,16.4,6.7,9.253,5.26,,2.67222840538271,33.0060811782318,2029718309.85915,27.5,25.877,16.9610004425049,62.9329986572266,2.849,99.0,7.7,99.15637314,108.013210925174,4.76490329723558,15.3846153846154,12.0,13.0,26.0,1962.14,110.225726514981,0.728
Japan,JPN,8.465,99.7900009155273,12.1920438957476,11.4156378600823,357800.0,0.1,5.0,2.6,15.0,8.465,6.92,,9.09830498431741,11.7047781866642,18802251208.1069,127.66,3.78,51.0950012207031,70.4940032958984,1.43,99.0,2.5,135.5186644,5971.46615001733,0.931980258561407,10.1075268817204,11.15,11.15,260292.0,101084.19,348.345679012346,0.917
Kazakhstan,KAZ,42.664,111.029998779297,80.0880838611697,10.9853317035226,-90000.0,0.2,10.0,10.5,69.0,42.664,2.02,,11.8961451695073,13.8242883553909,4757396810.52606,74.59,29.75,63.2019996643066,75.9820022583008,2.75,99.0,2.6,147.6397785,1232.24725708979,0.83189500166368,27.1028037383178,9.0,9.0,1055.0,1958.82,6.68140015557284,0.819
Kenya,KEN,73.438,100.430000305176,48.5469304564782,10.1908142109147,-50000.0,4.7,342.0,45.9,319.0,73.438,71.3,,0.377928443573078,28.5783742715702,1346079596.07794,9.43,75.078,71.6439971923828,77.0009994506836,3.572,82.0,24.6,85.25315693,36.5782174703859,1.28911097816314,21.7765042979943,23.0,23.0,135.0,1179.58,88.2404083353832,0.599
Kyrgyz Republic,KGZ,63.865,106.23999786377,54.9535974973931,6.71428571428571,-20000.0,0.2,60.0,20.1,124.0,63.865,24.55,,1.52140949068694,22.737768057102,-107212800.0,33.61,32.763,45.9049987792969,75.0210037231445,3.0,92.0,7.7,136.8066442,103.09444677487,1.57601108875052,19.1666666666667,10.0,10.0,137.0,107.1,32.3159541188738,0.696
Cambodia,KHM,77.02,111.51000213623,31.5318377520961,22.1561296170406,-149999.0,0.6,160.0,29.0,329.0,77.02,56.25,,0.792658642786172,25.6142918675755,2788084321.65816,16.72,50.177,76.4209976196289,86.8529968261719,2.53,93.0,7.7,116.0128584,55.1550515937093,2.07138350098391,20.3252032520325,99.0,99.0,,120.26,90.6946125084976,0.585
Kiribati,KIR,46.738,101.050003051758,41.9753086419753,2.46913580246914,-3999.0,,92.0,54.5,422.0,46.738,41.15,,0.788415578883417,10.6408558565694,784797.254894666,,16.177,,,3.61,90.0,3.5,40.4027751,26.2805182518199,,6.52173913043478,31.0,31.0,,2.54,140.92962962963,0.628
St. Kitts and Nevis,KNA,69.227,94.0400009155273,23.0769230769231,19.2307692307692,,,,16.2,2.2,69.227,1.6,,4.61219145659893,,48026116.1448074,88.44,,,,,98.0,,147.7144779,3113.22930279038,,13.3333333333333,18.5,18.5,,28.32,200.138461538462,0.773
"Korea, Rep.",KOR,18.497,97.370002746582,17.1951594708235,14.323659111886,58657.0,,11.0,3.3,70.0,18.497,2.84,,12.2002860229015,25.0394253880491,17912900000.0,272.59,1.379,53.0289993286133,73.9869995117188,1.052,97.0,2.5,124.5854293,1198.94292873955,2.42148913266294,17.0,8.0,8.0,159084.0,63979.21,526.734806686494,0.914
Kuwait,KWT,0.0,108.870002746582,8.49607182940516,0.482603815937149,197600.0,,12.0,8.7,28.0,0.0,0.02,,22.368767688025,60.7451595380732,113012065.007347,65.98,8.194,50.7299995422363,88.8040008544922,2.083,99.0,2.5,176.0024349,484.208730451059,5.60746068078644,3.07692307692308,38.0,39.0,,861.13,227.615151515152,0.807
Lao PDR,LAO,65.632,98.4199981689453,10.5892547660312,6.93240901213172,-73518.0,0.3,185.0,49.4,168.0,65.632,50.58,,2.73981221097109,25.1095383439169,1693080810.93877,25.74,65.41,75.9189987182617,78.8519973754883,2.709,84.0,5.6,53.38406897,16.3957272734725,,27.5167785234899,174.0,174.0,3.0,76.98,30.1257842287695,0.609
Lebanon,LBN,11.571,106.300003051758,64.3206256109482,12.9032258064516,-150060.0,0.1,29.0,7.7,10.0,11.571,3.97,,4.29951546789187,30.6211105076066,2522409653.4,37.99,14.5,21.4109992980957,65.9130020141602,2.097,83.0,6.7,64.50864324,119.219171615924,4.50513980065137,3.125,15.0,15.0,,1537.56,666.605376344086,0.747
Liberia,LBR,49.303,98.3199996948242,19.9727990033223,5.19102990033223,-25000.0,1.3,661.0,84.3,308.0,49.303,84.77,,0.272211611226894,17.9841124551525,247842983.01405,2.73,135.962,71.9980010986328,81.8119964599609,4.387,80.0,36.6,56.56895266,1.91398793422006,0.940009270135755,9.85915492957746,6.0,6.0,,24.52,48.8187707641196,0.48
Libya,LBY,20.183,99.9599990844727,8.72387101174171,0.977528217602328,-9997.0,0.1,72.0,12.3,40.0,20.183,2.72,,8.38205769296354,54.2546817939319,0.0,3.66,5.769,33.9710006713867,61.0429992675781,2.277,96.0,,91.4792962,938.194784980313,,15.9574468085106,35.0,35.0,,172.36,3.74002466553758,0.721
St. Lucia,LCA,81.388,102.389999389648,17.3770491803279,4.91803278688525,0.0,,117.0,23.0,7.0,81.388,10.22,,2.92890481826847,22.4008171246298,89941452.0910667,42.93,40.536,64.693000793457,76.1100006103516,1.448,80.0,,97.64581054,193.418253156862,,16.6666666666667,11.0,11.0,3.0,2.43,296.647540983607,0.758
Liechtenstein,LIE,85.685,99.01,32.25,13.5,,,,,,85.685,55.33,,4.23224431751676,,38999586460.5875,,,,,1.44,,,122.7566138,23912.1809284486,,12.0,,,,33.89,236.28125,0.919
Sri Lanka,LKA,81.616,83.1800003051758,44.5963194545425,21.3303604607952,-489932.0,0.1,36.0,7.8,64.0,81.616,49.33,,1.08934903051444,11.0996172423996,1372723043.13402,,20.926,36.1990013122559,73.7949981689453,2.206,99.0,5.9,133.4676273,305.213579556053,2.11969664088295,5.77777777777778,9.0,9.0,277.0,1181.27,346.46890601522,0.779
Lesotho,LSO,72.27,112.970001220703,79.6442687747035,13.6363636363636,-50234.0,23.1,544.0,91.0,681.0,72.27,39.62,,0.334682896594014,28.0286535158261,42168784.1137567,14.48,92.726,57.4790000915527,72.7929992675781,3.171,87.0,26.0,113.8305187,20.0809741376178,1.95305561248552,22.1311475409836,29.0,29.0,,21.03,68.8910408432148,0.522
Lithuania,LTU,32.484,100.730003356934,46.8590859022046,33.5834357689054,-163902.0,,8.0,4.4,51.0,32.484,33.78,,3.9669029721114,11.8532823587456,1383731106.4056,46.69,10.854,55.8209991455078,66.3789978027344,1.63,94.0,2.5,153.2757272,13058.2523070439,1.71207046761202,21.2765957446809,5.5,5.5,81.0,2404.65,45.1525837710126,0.876
Luxembourg,LUX,9.273,104.660003662109,53.9744855967078,25.5300411522634,48704.0,,5.0,2.8,6.2,9.273,15.33,,15.0921628075447,10.3646374004433,-6815331955.0,115.48,4.727,54.9580001831055,63.6259994506836,1.39,99.0,2.5,134.1420148,43014.3409084811,0.580999596589669,28.3333333333333,16.5,16.5,156.0,814.16,245.405761316872,0.913
Latvia,LVA,31.925,106.110000610352,31.1222025438738,20.7696023184672,-74186.0,,19.0,4.4,32.0,31.925,42.6,,3.66585517686674,13.4264575158321,1153575224.71464,61.96,16.171,55.1590003967285,67.7839965820313,1.69,98.0,2.5,126.2941822,11948.0107586673,1.59482150331213,16.0,5.5,5.5,90.0,1602.91,31.2710996618902,0.863
Morocco,MAR,38.092,108.440002441406,67.373963701546,16.7546493390096,-257096.0,0.1,70.0,21.2,100.0,38.092,10.45,,1.78520956855919,32.5935414574286,2680109856.21237,27.21,31.034,23.128999710083,68.8539962768555,2.451,99.0,3.7,123.4247246,284.278883120965,3.18304123871317,20.5063291139241,9.0,9.0,198.0,4707.82,79.7249764732243,0.68
Moldova,MDA,57.443,115.669998168945,70.456065673457,52.8428093645485,-6935.0,0.7,19.0,15.3,95.0,57.443,26.07,,2.92542221521114,16.2510327081515,149520000.0,47.38,22.415,39.4119987487793,45.3019981384277,1.259,88.0,,92.28905501,3655.32575627242,0.319318626147296,22.7722772277228,5.0,5.0,73.0,257.06,95.9083092561005,0.746
Madagascar,MDG,63.478,98.0999984741211,70.2904778274321,5.15641113784806,-7500.0,0.2,335.0,55.5,233.0,63.478,81.32,,0.135703194535699,22.5422828750867,464856589.648809,2.8,109.59,83.7249984741211,88.9059982299805,4.13,65.0,42.3,34.14284,4.92755111542354,0.580022349565689,19.205298013245,8.0,8.0,9.0,138.99,43.9506892402888,0.527
Maldives,MDV,60.62,101.040000915527,26.3333333333333,13.0,56851.0,,53.0,8.3,34.0,60.62,1.25,,3.74699336883934,7.79582079890031,457808313.566538,29.61,7.81,38.0460014343262,68.5009994506836,1.906,99.0,,181.3288423,421.033122615321,,5.88235294117647,12.0,12.0,,7.06,1654.66,0.734
Mexico,MEX,20.133,108.209999084473,55.024048972453,12.2971269837187,-300000.0,0.3,33.0,15.2,23.0,20.133,9.99,,3.77937243640135,20.9211157874081,33225201397.0,55.62,60.365,42.7589988708496,77.2249984741211,2.157,85.0,6.1,91.62670695,185.482416893595,0.436510296383438,42.6,8.415,8.415,1334.0,16004.9,64.1875181974845,0.776
Marshall Islands,MHL,23.366,126.669998168945,47.7777777777778,11.1111111111111,,,,33.5,439.0,23.366,11.75,,3.10061507850683,10.2413322193799,5835497.47968519,6.18,,,,,80.0,,27.55864825,103.353831843316,,9.09090909090909,17.0,17.0,,0.72,322.516666666667,0.702
North Macedonia,MKD,42.252,83.620002746582,50.1982553528945,16.5344964314036,-4999.0,,7.0,9.6,13.0,42.252,19.0,,3.75511807742438,29.7269445083568,380738977.544776,59.42,15.723,42.7299995422363,67.6750030517578,1.43,91.0,2.7,96.44629481,499.879007106284,0.895041406541028,37.5,15.0,15.0,,498.61,82.2562252180809,0.77
Mali,MLI,58.428,108.51000213623,33.7660528278383,5.25409977134708,-200000.0,1.0,562.0,100.9,55.0,58.428,76.37,,0.279812002430293,38.5266061638458,560747464.368764,4.88,169.127,58.0839996337891,80.5459976196289,5.968,77.0,6.3,119.0233265,7.67052232853938,3.02663551651214,8.84353741496599,11.0,11.0,,100.89,15.1717593161721,0.431
Malta,MLT,5.45399999999999,95.379997253418,32.4375,28.34375,4501.0,,6.0,6.6,11.0,5.45399999999999,7.27,,3.2478701470014,13.9095433663149,3890244436.94056,54.81,12.879,46.935001373291,68.9290008544922,1.26,98.0,2.5,138.093955,14102.5942363125,0.490383374106291,11.9402985074627,16.0,16.0,5.0,395.95,1462.496875,0.894
Myanmar,MMR,69.678,103.230003356934,19.7164478622528,16.9451125170422,-816564.0,,250.0,48.5,355.0,69.678,59.92,,0.60881351032485,35.5574529190767,4804272487.31986,4.38,28.509,47.3269996643066,76.6669998168945,2.168,89.0,8.1,89.81715795,9.90961067574909,3.64893211419969,10.161662817552,14.0,14.0,,141.03,81.7759478545934,0.579
Montenegro,MNE,33.523,98.7600021362305,19.0557620817844,0.684014869888476,-2400.0,0.1,6.0,3.2,14.0,33.523,37.77,,3.6473304287405,20.7818135501738,560665419.031984,80.98,9.313,47.4630012512207,62.2239990234375,1.78,87.0,2.5,166.4651995,223.33873738096,1.36277638600831,23.4567901234568,12.0,12.0,,284.38,46.2730855018587,0.826
Mongolia,MNG,31.637,107.349998474121,72.8635713833453,0.849385399466266,-4262.0,0.1,45.0,17.6,428.0,31.637,3.19,,6.28816089075624,40.1128490470476,1494350363.46922,93.11,30.993,53.8870010375977,65.5029983520508,2.914,99.0,6.3,124.805205,1527.07891481373,0.765300910765107,17.1052631578947,12.0,12.0,124.0,146.56,1.9995358500603,0.735
Mozambique,MOZ,64.545,113.330001831055,52.4319031511483,7.18482158752766,-25000.0,11.9,289.0,78.0,361.0,64.545,78.9,,0.251666664682199,21.2986954591341,2319071971.47682,11.07,148.626,78.2419967651367,79.8050003051758,4.922,88.0,31.4,41.45170351,7.74895967598458,0.987964415251795,39.6,17.0,17.0,24.0,133.25,36.4315051247489,0.452
Mauritania,MRT,47.176,102.569999694824,38.4796740079558,0.388085766954497,25002.0,0.3,766.0,77.7,97.0,47.176,26.54,,0.814928939956489,47.4229917763898,588217194.758539,10.24,71.049,27.7689990997314,62.9370002746582,4.619,81.0,8.6,95.13345958,4.20307188513845,2.04227341090281,25.1700680272109,6.0,6.0,,16.07,4.15502280003881,0.542
Mauritius,MUS,59.159,97.620002746582,42.3645320197044,36.9458128078818,0.0,1.7,61.0,14.9,12.0,59.159,9.42,,3.29745153362645,14.4578273223582,479995890.3,43.49,25.735,44.5989990234375,72.8399963378906,1.44,94.0,5.9,145.4726338,379.562759516152,0.171040745755149,11.5942028985507,5.0,6.0,1.0,168.32,622.962068965517,0.801
Malawi,MWI,83.286,117.300003051758,59.9278744166313,38.1841323716589,-80263.0,9.1,349.0,46.2,162.0,83.286,75.94,,0.0673450514785243,23.5659214726087,90200000.0,4.97,132.671,73.0640029907227,82.1070022583008,4.302,88.0,16.5,43.98651266,10.4130158623621,0.764642847745728,16.6666666666667,37.0,37.0,,228.59,187.422496817989,0.478
Malaysia,MYS,24.553,102.449996948242,26.0873535230558,2.51407700502207,249999.0,0.4,29.0,8.3,94.0,24.553,5.22,,7.31787557576794,16.0358087060705,9368469822.66146,50.86,13.414,50.9580001831055,77.0970001220703,2.019,99.0,3.4,136.1163217,4917.78481388075,1.10086472559671,10.3603603603604,23.0,24.0,1166.0,22257.81,94.6725155988434,0.805
Namibia,NAM,50.995,105.930000305176,47.1401328814877,0.971711061715799,-24030.0,12.4,195.0,44.9,565.0,50.995,29.94,,1.77722430066078,25.3587653984573,280476974.998847,70.43,63.627,55.4669990539551,64.3050003051758,3.447,88.0,20.0,111.552451,119.452781397664,3.34616994997332,41.3461538461538,54.0,54.0,10.0,115.28,2.918319182791,0.645
Niger,NER,83.65,111.459999084473,36.788505565643,13.9733164916713,20001.0,0.2,509.0,86.6,90.0,83.65,82.01,,0.0884161494840941,94.0538176774282,338710710.13916,1.73,186.538,62.3190002441406,84.9810028076172,7.001,85.0,,40.63849996,0.462911785493344,2.48694577737155,16.9590643274854,8.0,8.0,,58.63,17.0540680508408,0.391
